canonical_smiles,molecule_chembl_id,standard_type,standard_units,standard_value,type,units,value
O=C1CN(CCc2ccc(F)cc2)CCN1[C@H]1CCc2cc(Cn3ccnc3)ccc2C1,CHEMBL214983,IC50,nM,4000.0,IC50,uM,4.0
O=C1CN(CCc2ccc(F)cc2)CCN1[C@H]1CCc2cc(CN3CCOCC3)ccc2C1,CHEMBL217875,IC50,nM,11000.0,IC50,uM,11.0
CS(=O)(=O)N1CCN(Cc2ccc3c(c2)CC[C@H](N2CCN(CCc4ccc(F)cc4)CC2=O)C3)CC1,CHEMBL384030,IC50,nM,13000.0,IC50,uM,13.0
O=C1CN(CCc2ccc(F)cc2)CCN1[C@H]1CCc2cc(CN3CCS(=O)(=O)CC3)ccc2C1,CHEMBL216959,IC50,nM,24000.0,IC50,uM,24.0
CC(=O)N1CCN(Cc2ccc3c(c2)CC[C@H](N2CCN(CCc4ccc(F)cc4)CC2=O)C3)CC1,CHEMBL386717,IC50,nM,25000.0,IC50,uM,25.0
CN(C)C(=O)C(CO)N(C)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3ccc(F)cc3)CC1=O)C2,CHEMBL385710,IC50,nM,25000.0,IC50,uM,25.0
CCc1c(C)[nH]c2c1/C(=N/NC(=O)Nc1ccccc1)CCC2,CHEMBL217133,IC50,nM,21000.0,IC50,uM,21.0
CCc1c(C)[nH]c2c1/C(=N/OC(=O)Nc1ccccc1)CCC2,CHEMBL217347,IC50,nM,30000.0,IC50,uM,30.0
CCc1c2c(n(C)c1CC)CCC/C2=N\OC(=O)Nc1ccccc1,CHEMBL216281,IC50,nM,30000.0,IC50,uM,30.0
C[C@H](c1nc(-c2ccc(Cl)cc2Cl)no1)[C@H](N)C(=O)N1CCCC1.O=C(O)C(F)(F)F,CHEMBL438992,IC50,nM,36700.0,IC50,uM,36.7
CS(=O)(=O)c1ccc(-c2noc([C@@H](CC3CC3)[C@H](N)C(=O)N3CC[C@H](F)C3)n2)c(F)c1.O=C(O)C(F)(F)F,CHEMBL375745,IC50,nM,58500.0,IC50,uM,58.5
C[C@H](c1nc(-c2ccc(S(C)(=O)=O)cc2Cl)no1)[C@H](N)C(=O)N1CCCC1,CHEMBL216835,IC50,nM,100000.0,IC50,uM,100.0
CS(=O)(=O)c1ccc(-c2noc([C@@H](CC3CC3)[C@H](N)C(=O)N3CC[C@H](F)C3)n2)cc1.O=C(O)C(F)(F)F,CHEMBL375442,IC50,nM,100000.0,IC50,uM,100.0
Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,CHEMBL583,IC50,nM,50000.0,IC50,uM,50.0
CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,CHEMBL17157,IC50,nM,56000.0,IC50,uM,56.0
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,CHEMBL914,IC50,nM,23000.0,IC50,uM,23.0
O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,CHEMBL1000,IC50,nM,30000.0,IC50,uM,30.0
c1ccc(COc2ccc(CCNc3ccncc3)cc2)cc1,CHEMBL48029,IC50,nM,130.0,IC50,nM,130.0
CCN(CC)c1ccc(NC(=O)C2(N(C)C(=O)OCC(C)C)CCc3cccc(OC)c3C2)cc1,CHEMBL181350,IC50,nM,6100.0,IC50,uM,6.1
CC#Cc1cc(-c2n[nH]c3c2Cc2cc(CN4CCN(C)CC4)ccc2-3)cs1,CHEMBL223943,IC50,nM,1410.0,IC50,uM,1.41
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOc5ccc(CN6CCOCC6)cc5)c4)n[nH]c2-3)CC1,CHEMBL225240,IC50,nM,2560.0,IC50,uM,2.56
CCCC#Cc1cc(-c2n[nH]c3c2Cc2cc(CN4CCN(C)CC4)ccc2-3)cs1,CHEMBL223997,IC50,nM,1800.0,IC50,uM,1.8
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCCO)c4)n[nH]c2-3)CC1,CHEMBL225639,IC50,nM,10000.0,IC50,uM,10.0
COCC#Cc1cc(-c2n[nH]c3c2Cc2cc(CN4CCN(C)CC4)ccc2-3)cs1,CHEMBL225036,IC50,nM,5190.0,IC50,uM,5.19
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCCOc5ccccc5)c4)n[nH]c2-3)CC1,CHEMBL225090,IC50,nM,450.0,IC50,uM,0.45
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOc5ccccc5Cl)c4)n[nH]c2-3)CC1,CHEMBL225318,IC50,nM,790.0,IC50,uM,0.79
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOc5cccc(Cl)c5)c4)n[nH]c2-3)CC1,CHEMBL225319,IC50,nM,2590.0,IC50,uM,2.59
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOc5ccc(Cl)cc5)c4)n[nH]c2-3)CC1,CHEMBL387929,IC50,nM,3590.0,IC50,uM,3.59
Cc1ccc(OCC#Cc2cc(-c3n[nH]c4c3Cc3cc(CN5CCN(C)CC5)ccc3-4)cs2)cc1C,CHEMBL224497,IC50,nM,2500.0,IC50,uM,2.5
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOc5cccnc5)c4)n[nH]c2-3)CC1,CHEMBL223219,IC50,nM,3390.0,IC50,uM,3.39
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCCc5ccccc5)c4)n[nH]c2-3)CC1,CHEMBL223998,IC50,nM,4800.0,IC50,uM,4.8
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCNc5ccccc5)c4)n[nH]c2-3)CC1,CHEMBL426009,IC50,nM,1750.0,IC50,uM,1.75
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCNC(=O)c5ccccc5)c4)n[nH]c2-3)CC1,CHEMBL225311,IC50,nM,7460.0,IC50,uM,7.46
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCNS(=O)(=O)c5ccccc5)c4)n[nH]c2-3)CC1,CHEMBL376779,IC50,nM,4870.0,IC50,uM,4.87
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCNC(=O)Oc5ccccc5)c4)n[nH]c2-3)CC1,CHEMBL224968,IC50,nM,2750.0,IC50,uM,2.75
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCNC(=O)Nc5ccccc5)c4)n[nH]c2-3)CC1,CHEMBL225336,IC50,nM,7910.0,IC50,uM,7.91
C(#Cc1cc(-c2n[nH]c3c2Cc2ccccc2-3)cs1)COc1ccccc1,CHEMBL389499,IC50,nM,10000.0,IC50,uM,10.0
CN1CCN(c2ccc3c(c2)Cc2c(-c4csc(C#CCOc5ccccc5)c4)n[nH]c2-3)CC1,CHEMBL224547,IC50,nM,1740.0,IC50,uM,1.74
CN1CCN(CCc2ccc3c(c2)Cc2c(-c4csc(C#CCOc5ccccc5)c4)n[nH]c2-3)CC1,CHEMBL390353,IC50,nM,5870.0,IC50,uM,5.87
CC1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOc5ccccc5)c4)n[nH]c2-3)CC1,CHEMBL387972,IC50,nM,80.0,IC50,uM,0.08
CN1CCC(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOc5ccccc5)c4)n[nH]c2-3)CC1,CHEMBL223999,IC50,nM,2100.0,IC50,uM,2.1
NC(=O)N1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOc5ccccc5)c4)n[nH]c2-3)CC1,CHEMBL225261,IC50,nM,5360.0,IC50,uM,5.36
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOc5ccccc5)c4)n[nH]c2-3)CC1=O,CHEMBL225278,IC50,nM,10000.0,IC50,uM,10.0
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOc5ccccc5)c4)n[nH]c2-3)C(=O)C1,CHEMBL225334,IC50,nM,10000.0,IC50,uM,10.0
CN1CCN(C(=O)c2ccc3c(c2)Cc2c(-c4csc(C#CCOc5ccccc5)c4)n[nH]c2-3)CC1,CHEMBL390735,IC50,nM,1720.0,IC50,uM,1.72
C(#Cc1cc(-c2n[nH]c3c2Cc2cc(CN4CCSC4)ccc2-3)cs1)COc1ccccc1,CHEMBL224027,IC50,nM,10000.0,IC50,uM,10.0
COCCOc1ccc2c(c1)Cc1c(-c3csc(C#CCOc4ccccc4)c3)n[nH]c1-2,CHEMBL223604,IC50,nM,10000.0,IC50,uM,10.0
CN(C)C(=O)COc1ccc2c(c1)Cc1c(-c3csc(C#CCOc4ccccc4)c3)n[nH]c1-2,CHEMBL374690,IC50,nM,10000.0,IC50,uM,10.0
C(#Cc1cc(-c2n[nH]c3c2Cc2cc(Cn4ccnc4)ccc2-3)cs1)COc1ccccc1,CHEMBL224834,IC50,nM,1430.0,IC50,uM,1.43
C(#Cc1cc(-c2n[nH]c3c2Cc2cc(Cn4cccn4)ccc2-3)cs1)COc1ccccc1,CHEMBL224889,IC50,nM,10000.0,IC50,uM,10.0
C(#Cc1cc(-c2n[nH]c3c2Cc2cc(Cn4ccnn4)ccc2-3)cs1)COc1ccccc1,CHEMBL224917,IC50,nM,10000.0,IC50,uM,10.0
C(#Cc1cc(-c2n[nH]c3c2Cc2cc(Cn4cncn4)ccc2-3)cs1)COc1ccccc1,CHEMBL224918,IC50,nM,10000.0,IC50,uM,10.0
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOCC(N)=O)c4)n[nH]c2-3)CC1,CHEMBL225192,IC50,nM,10000.0,IC50,uM,10.0
COCCOCC#Cc1cc(-c2n[nH]c3c2Cc2cc(CN4CCN(C)CC4)ccc2-3)cs1,CHEMBL225193,IC50,nM,9190.0,IC50,uM,9.19
COCCOCC#Cc1cc(-c2n[nH]c3c2Cc2ccc(CN4CCN(C)CC4)cc2-3)cs1,CHEMBL225335,IC50,nM,10000.0,IC50,uM,10.0
COCCOCC#Cc1cc(-c2n[nH]c3c2Cc2cc(Cn4cncn4)ccc2-3)cs1,CHEMBL445404,IC50,nM,10000.0,IC50,uM,10.0
COCCOCC#Cc1cc(-c2n[nH]c3c2Cc2ccc(Cn4cncn4)cc2-3)cs1,CHEMBL223971,IC50,nM,10000.0,IC50,uM,10.0
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOc5ccccc5)c4)n[nH]c2-3)C(=O)C1,CHEMBL225334,IC50,nM,53000.0,IC50,uM,53.0
C(#Cc1cc(-c2n[nH]c3c2Cc2cc(Cn4cncn4)ccc2-3)cs1)COc1ccccc1,CHEMBL224918,IC50,nM,1700.0,IC50,uM,1.7
COCCOCC#Cc1cc(-c2n[nH]c3c2Cc2cc(Cn4cncn4)ccc2-3)cs1,CHEMBL445404,IC50,nM,150000.0,IC50,uM,150.0
COCCOCC#Cc1cc(-c2n[nH]c3c2Cc2ccc(Cn4cncn4)cc2-3)cs1,CHEMBL223971,IC50,nM,11600.0,IC50,uM,11.6
COCCOCC#Cc1cc(-c2n[nH]c3c2C(=O)c2cc(CN4CCN(C)CC4)ccc2-3)cs1,CHEMBL387971,IC50,nM,9400.0,IC50,uM,9.4
COCCOCC#Cc1cc(-c2n[nH]c3c2C(=O)c2cc(CN4CCN(C)CC4)ccc2-3)cs1,CHEMBL387971,IC50,nM,5300.0,IC50,uM,5.3
CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3ccc(F)cc3)CC1=O)C2,CHEMBL214629,IC50,nM,8100.0,IC50,uM,8.1
CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3cccc(C(F)(F)F)c3)CC1=O)C2,CHEMBL214323,IC50,nM,1700.0,IC50,uM,1.7
CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3ccc(Cl)cc3)CC1=O)C2,CHEMBL384400,IC50,nM,3300.0,IC50,uM,3.3
CN(C)Cc1cc(OCCCN2CCCCC2)ccc1Nc1ncnc2ccccc12,CHEMBL425994,IC50,nM,10000.0,IC50,uM,10.0
Cc1n[nH]c2ccc(-c3cncc(OC[C@@H](N)Cc4ccccc4)c3)cc12,CHEMBL379218,IC50,nM,13400.0,IC50,uM,13.4
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,CHEMBL473,IC50,nM,9.2,IC50,nM,9.2
CC1(C)C2=C3CC4C5=[N+](CCC4OC3CCN2c2ccc(CC(=O)NCCCCCCN(CCOc3ccc(NS(C)(=O)=O)cc3)CCc3ccc(NS(C)(=O)=O)cc3)cc21)c1ccc(S(=O)(=O)[O-])cc1C5(C)C,CHEMBL227000,IC50,nM,310.0,IC50,nM,310.0
CS(=O)(=O)Nc1ccc(CCN(CCOc2ccc(NS(C)(=O)=O)cc2)c2ccc([N+](=O)[O-])c3nonc23)cc1,CHEMBL227134,IC50,nM,3.0,IC50,nM,3.0
N[C@H]1CN(c2ccncn2)CC[C@@H]1c1cc(F)c(F)cc1F.O=C(O)C(F)(F)F,CHEMBL230984,IC50,nM,26100.0,IC50,uM,26.1
Cc1nnc2ccc(N3CC[C@H](c4cc(F)c(F)cc4F)[C@@H](N)C3)nn12.O=C(O)C(F)(F)F,CHEMBL231497,IC50,nM,20300.0,IC50,uM,20.3
Cc1cc(=O)n2nc(N3CC[C@H](c4cc(F)c(F)cc4F)[C@@H](N)C3)ccc2n1.O=C(O)C(F)(F)F,CHEMBL231397,IC50,nM,33200.0,IC50,uM,33.2
N[C@H]1CN(c2ccc3nc(=O)ccn3n2)CC[C@@H]1c1cc(F)c(F)cc1F.O=C(O)C(F)(F)F,CHEMBL231396,IC50,nM,100000.0,IC50,uM,100.0
N[C@H]1CN(c2ccn3cnnc3n2)CC[C@@H]1c1cc(F)c(F)cc1F.O=C(O)C(F)(F)F,CHEMBL231294,IC50,nM,100000.0,IC50,uM,100.0
N[C@H]1CN(c2ccc3nc(C(F)(F)F)nn3n2)CC[C@@H]1c1cc(F)c(F)cc1F.O=C(O)C(F)(F)F,CHEMBL231293,IC50,nM,8100.0,IC50,uM,8.1
N[C@H]1CN(c2cnc3nccnc3n2)CC[C@@H]1c1cc(F)c(F)cc1F.O=C(O)C(F)(F)F,CHEMBL231196,IC50,nM,9900.0,IC50,uM,9.9
CCN1CCN(c2ccc(C(C)(C)NC(=O)c3cc4[nH]c5ccccc5c(=O)c4cc3F)cn2)CC1,CHEMBL229008,IC50,nM,25000.0,IC50,uM,25.0
CN(C(=O)CC[C@@H](C1CCCCC1)N1Cc2cc(Oc3ccccc3)ccc2N=C1N)C1CCCCC1,CHEMBL244347,IC50,nM,140.0,IC50,uM,0.14
N#Cc1ccc2c(c1)CCN(CC[C@H]1CC[C@H](NC(=O)c3ccnc4ccccc34)CC1)C2,CHEMBL85606,IC50,nM,1995.26,pIC50,,5.7
Cc1ccc2c(-c3nnc(SCCC(C)N4CCc5ccc(-c6cc(C)nn6C)cc5CC4)n3C)cccc2n1,CHEMBL242603,IC50,nM,1258.93,pIC50,,5.9
Cc1cc(-c2ccc3c(c2)CCN(CCSc2nnc(-c4ccc(F)c(F)c4)n2C)CC3)n(C)n1,CHEMBL242602,IC50,nM,501.19,pIC50,,6.3
Cc1cnc(-c2nnc(SCCN3CCc4ccc(-c5cc(C)nn5C)cc4CC3)n2C)cn1,CHEMBL242601,IC50,nM,1995.26,pIC50,,5.7
Cc1ccc2c(-c3nnc(SCCN4CCc5ccc(-c6cc(C)nn6C)cc5CC4)n3C)cccc2n1,CHEMBL245120,IC50,nM,1995.26,pIC50,,5.7
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4ocnc4C)n2C)CC3)n(C)n1,CHEMBL245119,IC50,nM,2511.89,pIC50,,5.6
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4ccc(C(F)(F)F)cc4)n2C)CC3)n(C)n1,CHEMBL390649,IC50,nM,31.62,pIC50,,7.5
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4ccc(F)c(F)c4)n2C)CC3)n(C)n1,CHEMBL245118,IC50,nM,251.19,pIC50,,6.6
Cc1ccc2c(-c3nnc(SCCCN4CCc5ccc(-c6cc(C)nn6C)cc5CC4)n3C)cccc2n1,CHEMBL244946,IC50,nM,1995.26,pIC50,,5.7
COc1ccc(-c2nnc(SCCCN3CCc4ccc(-c5cc(C)on5)cc4CC3)n2C)cn1,CHEMBL244945,IC50,nM,158.49,pIC50,,6.8
COc1ccc(-c2nnc(SCCCN3CCc4ccc(-c5cc(C)on5)cc4CC3)n2C)cc1,CHEMBL242600,IC50,nM,39.81,pIC50,,7.4
COc1ccccc1-c1nnc(SCCCN2CCc3ccc(-c4cc(C)on4)cc3CC2)n1C,CHEMBL390429,IC50,nM,39.81,pIC50,,7.4
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(C4CCOCC4)n2C)CC3)no1,CHEMBL242598,IC50,nM,3981.07,pIC50,,5.4
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(C4CCC(C)CC4)n2C)CC3)no1,CHEMBL243860,IC50,nM,125.89,pIC50,,6.9
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(C4CCCC4)n2C)CC3)no1,CHEMBL243859,IC50,nM,794.33,pIC50,,6.1
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(C(C)(C)C)n2C)CC3)no1,CHEMBL243474,IC50,nM,398.11,pIC50,,6.4
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(C(C)C)n2C)CC3)no1,CHEMBL243901,IC50,nM,1258.93,pIC50,,5.9
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(C(F)(F)F)n2C)CC3)no1,CHEMBL243900,IC50,nM,316.23,pIC50,,6.5
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(C)n2C)CC3)no1,CHEMBL243899,IC50,nM,794.33,pIC50,,6.1
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4cccc(F)c4)n2C)CC3)no1,CHEMBL244280,IC50,nM,251.19,pIC50,,6.6
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4ccc(Cl)c(Cl)c4)n2C)CC3)no1,CHEMBL397222,IC50,nM,10.0,pIC50,,8.0
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4ccc(Cl)cc4)n2C)CC3)no1,CHEMBL244279,IC50,nM,25.12,pIC50,,7.6
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4cccc(Cl)c4)n2C)CC3)no1,CHEMBL244278,IC50,nM,79.43,pIC50,,7.1
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4ccccc4Cl)n2C)CC3)no1,CHEMBL244087,IC50,nM,63.1,pIC50,,7.2
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4cccn4C)n2C)CC3)no1,CHEMBL395743,IC50,nM,251.19,pIC50,,6.6
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4cccs4)n2C)CC3)no1,CHEMBL244086,IC50,nM,125.89,pIC50,,6.9
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4ccncc4)n2C)CC3)no1,CHEMBL244085,IC50,nM,794.33,pIC50,,6.1
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4ccccn4)n2C)CC3)no1,CHEMBL243898,IC50,nM,251.19,pIC50,,6.6
Cc1ccc(-c2nnc(SCCCN3CCc4ccc(-c5cc(C)on5)cc4CC3)n2C)cc1,CHEMBL395742,IC50,nM,25.12,pIC50,,7.6
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4ccc(C(F)(F)F)cc4)n2C)CC3)no1,CHEMBL243897,IC50,nM,63.1,pIC50,,7.2
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4ccc(C#N)cc4)n2C)CC3)no1,CHEMBL243896,IC50,nM,19.95,pIC50,,7.7
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4ccccc4)n2C)CC3)no1,CHEMBL243709,IC50,nM,1995.26,pIC50,,5.7
Cc1cc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4ccc5nc(C)c(C)nc5c4)n2C)CC3)no1,CHEMBL243708,IC50,nM,316.23,pIC50,,6.5
Cc1ccc2c(-c3nnc(SCCCN4CCc5ccc(-c6cc(C)on6)cc5CC4)n3C)cccc2n1,CHEMBL243707,IC50,nM,501.19,pIC50,,6.3
Cc1cnc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4cccn4C)n2C)CC3)o1,CHEMBL244277,IC50,nM,501.19,pIC50,,6.3
Cc1cnc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4ccc5[nH]ccc5c4)n2C)CC3)o1,CHEMBL244276,IC50,nM,39.81,pIC50,,7.4
Cc1cnc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4cc5ccccc5[nH]4)n2C)CC3)o1,CHEMBL397429,IC50,nM,50.12,pIC50,,7.3
Cc1cnc(-c2ccc3c(c2)CCN(CCCSc2nnc(-c4cccs4)n2C)CC3)o1,CHEMBL244275,IC50,nM,316.23,pIC50,,6.5
Cc1ccc2c(-c3nnc(SCCCN4CCc5ccc(-c6ncc(C)o6)cc5CC4)n3C)cccc2n1,CHEMBL244084,IC50,nM,794.33,pIC50,,6.1
Cc1nc(-c2cccc(C(=O)N[C@H]3CC[C@H](CCN4CCc5ccc(S(C)(=O)=O)cc5CC4)CC3)c2)no1,CHEMBL244083,IC50,nM,2511.89,pIC50,,5.6
Cc1ccc2c(-c3nnc(SCCCN4CCc5ccc(-c6cc(C)on6)cc5CC4)n3C)cccc2n1,CHEMBL243707,IC50,nM,125.89,pIC50,,6.9
CCN(CC)C(C)CCCNc1nccc(NCc2ccc(Cl)cc2Cl)n1.N,CHEMBL233047,IC50,nM,300.0,IC50,uM,0.3
O=C([C@@H]1CCCCN1)N1CCN(c2nc(NCc3ccc(Cl)cc3Cl)c3cccnc3n2)CC1,CHEMBL233046,IC50,nM,30000.0,IC50,uM,30.0
CN(C)C(=O)N1N=C(c2cc(F)ccc2F)C[C@@]1(CCCN)c1ccccc1,CHEMBL377566,IC50,nM,19300.0,IC50,uM,19.3
CN(C)C(=O)N1CC(c2cc(F)ccc2F)=C[C@@]1(CC[C@H](N)C(F)F)c1ccccc1,CHEMBL395034,IC50,nM,15900.0,IC50,uM,15.9
CN(C)C(=O)N1CC(c2cc(F)ccc2F)=C[C@@]1(CCCN)c1ccccc1,CHEMBL395332,IC50,nM,7100.0,IC50,uM,7.1
CS(=O)(=O)O.NC[C@H]1CC[C@]2(CC1)OOC1(O2)C2CC3CC(C2)CC1C3,CHEMBL3392292,IC50,nM,1800.0,IC50,uM,1.8
NC(=O)CNC[C@H]1CC[C@]2(CC1)OO[C@]1(O2)C2CC3CC(C2)CC1C3,CHEMBL233781,IC50,nM,2700.0,IC50,uM,2.7
CC(=O)N1CCN(CCC[C@@]2(c3ccccc3)CC(c3cc(F)ccc3F)=NN2C(C)=O)CC1,CHEMBL239414,IC50,nM,30000.0,IC50,nM,30000.0
O=C(CCc1ccccc1)N[C@H]1CC[C@H](c2ccc(O)cc2)CC1,CHEMBL236893,IC50,nM,30000.0,IC50,uM,30.0
O=C(CCc1ccccc1)N[C@H]1CC[C@](O)(c2ccc(O)c(F)c2)CC1,CHEMBL237533,IC50,nM,30000.0,IC50,uM,30.0
Cc1cc(O)ccc1[C@H]1CC[C@H](NC(=O)CCc2ccccc2)CC1,CHEMBL237323,IC50,nM,30000.0,IC50,uM,30.0
O=C(CCc1ccccc1)N[C@H]1CC[C@](O)(c2ccc(O)cc2)CC1,CHEMBL237320,IC50,nM,30000.0,IC50,uM,30.0
O=C(N[C@H]1CC[C@H](c2ccc(O)cc2)CC1)C1Cc2ccccc2CN1,CHEMBL237102,IC50,nM,30000.0,IC50,uM,30.0
Cc1cnc(CCC(=O)N[C@H]2CC[C@H](c3ccc(O)cc3)CC2)s1,CHEMBL237101,IC50,nM,10000.0,IC50,uM,10.0
O=C(CCc1ccccn1)N[C@H]1CC[C@H](c2ccc(O)cc2)CC1,CHEMBL236895,IC50,nM,30000.0,IC50,uM,30.0
O=C(CCc1cccnc1)N[C@H]1CC[C@H](c2ccc(O)cc2)CC1,CHEMBL236894,IC50,nM,30000.0,IC50,uM,30.0
O=C(CCc1ccccc1)N[C@H]1CC[C@](O)(c2ccc(O)cn2)CC1,CHEMBL237751,IC50,nM,30000.0,IC50,uM,30.0
C[C@@H]([C@@H](O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,CHEMBL319706,IC50,nM,1000.0,IC50,uM,1.0
O=C1CC(Cc2ccccc2)CCN1CC(O)c1ccc(O)cc1,CHEMBL391122,IC50,nM,30000.0,IC50,uM,30.0
O=C1CCc2cc([C@@H](O)CN3CCC(O)(c4cccc(F)c4)CC3)ccc2N1,CHEMBL237793,IC50,nM,1100.0,IC50,uM,1.1
Cc1cc([C@]2(O)CC[C@@H](NC(=O)CCc3ccccc3)CC2)ccc1O,CHEMBL237321,IC50,ucm,10.0,IC50,ucm,10.0
Cc1cc(O)ccc1[C@]1(O)CC[C@@H](NC(=O)CCc2ccccc2)CC1,CHEMBL395904,IC50,ucm,10.0,IC50,ucm,10.0
O=C(CCc1ccccc1)N[C@H]1CC[C@H](c2ccc(O)c(F)c2)CC1,CHEMBL237534,IC50,ucm,10.0,IC50,ucm,10.0
CN(C)C(=O)[C@@H](c1ccc(-c2ccc(F)cc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL237119,IC50,nM,4600.0,IC50,uM,4.6
CC(=O)N[C@H]1CC[C@H]([C@H](C)[C@H](N)C(=O)N2CC[C@H](F)C2)CC1,CHEMBL237547,IC50,nM,100000.0,IC50,uM,100.0
CN(C)C(=O)[C@@H](c1ccc(-c2ccc3ncnn3c2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL237337,IC50,nM,86000.0,IC50,uM,86.0
C[C@@H](c1ccc(-c2ccc(F)cc2)cc1)[C@H](N)C(=O)N1CC[C@H](F)C1,CHEMBL237336,IC50,nM,1100.0,IC50,uM,1.1
CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2ccc3ncnn3c2)CC1)[C@H](N)C(=O)N1CCC(F)(F)C1,CHEMBL437557,IC50,nM,90000.0,IC50,uM,90.0
CCOc1cc(CN2CCC(Nc3nc4ccccc4o3)CC2)ccc1OC,CHEMBL236587,IC50,nM,100.0,IC50,nM,100.0
CCOc1cc(CN2CCC(Nc3nc4cc(S(N)(=O)=O)ccc4o3)CC2)ccc1OC,CHEMBL393718,IC50,nM,3500.0,IC50,uM,3.5
CCOc1cc(CN2CCC(NC(=O)c3cccc(S(C)(=O)=O)c3)CC2)ccc1Cl,CHEMBL241330,IC50,nM,1300.0,IC50,uM,1.3
Cl.O=C(c1ccccc1)N1CCN(c2ccc(OCCCN3CCCCC3)cc2)C(=O)C1,CHEMBL559206,IC50,nM,63095.73,Log IC50,,-4.2
O=C(c1ccc(F)cc1F)N1CCN(c2ccc(OC3CCN(C4CCCC4)CC3)cc2)C(=O)C1.O=CO,CHEMBL392354,IC50,nM,25118.86,Log IC50,,-4.6
O=C(c1cc(F)cc(F)c1)N1CCN(c2ccc(OC3CCN(C4CCCC4)CC3)cc2)C(=O)C1.O=CO,CHEMBL240567,IC50,nM,7943.28,Log IC50,,-5.1
